Date,Value
2023-09-12,0.3193826351661951
2023-09-13,0.37383916089972213
2023-09-14,0.4475829882454217
2023-09-15,-0.2528893364580691
2023-09-16,-0.46819823665704363
2023-09-17,-0.10839881064144802
2023-09-18,-0.4332856721838453
2023-09-19,-0.8490126363203552
2023-09-20,-0.5594865390421289
2023-09-21,-0.7773257871693391
2023-09-22,-0.6631921160797771
2023-09-23,-0.2876750041330971
2023-09-24,-0.7186996665637445
2023-09-25,-0.5005810992037257
2023-09-26,0.004749681092022506
2023-09-27,0.029899374899658493
2023-09-28,0.5263677972698093
2023-09-29,0.23679106629746105
2023-09-30,0.05826645628760063
2023-10-01,0.8116058148398567
2023-10-02,0.2194179369838022
2023-10-03,0.12345460250864354
2023-10-04,-0.5304916929106541
2023-10-05,-0.5281327510468982
2023-10-06,-0.5561618628016614
2023-10-07,-1.1085904322629156
2023-10-08,-0.8138425809564672
2023-10-09,-1.1631499243701788
2023-10-10,-1.0884856030300845
2023-10-11,-1.1225630027699804
2023-10-12,-0.27568894201408706
2023-10-13,-0.602671822239981
2023-10-14,-0.7080516259579865
2023-10-15,0.043302049547385146
2023-10-16,-0.33674894742226025
2023-10-17,0.23271931358424186
2023-10-18,-0.2828450741296996
2023-10-19,-0.08451268386695066
2023-10-20,0.33315592009636263
2023-10-21,0.433866088925584
2023-10-22,0.15716077658253946
2023-10-23,-0.1009845410681241
2023-10-24,-0.3683798377896081
2023-10-25,-0.9496466881470502
2023-10-26,-0.9746882375557797
2023-10-27,-1.0957033295900442
2023-10-28,-0.7829240136665021
2023-10-29,-1.0329387993598094
2023-10-30,-1.6546277841521144
2023-10-31,-1.0137044799009993
2023-11-01,-1.0880020156612142
2023-11-02,-1.009925003027697
2023-11-03,-0.43536395200330547
2023-11-04,-0.07220844218523005
2023-11-05,0.13709494676524261
2023-11-06,-0.18893454535002296
2023-11-07,0.07362029326600017
2023-11-08,0.3241639356516363
2023-11-09,0.5273863473093816
2023-11-10,0.05255962014801929
2023-11-11,-0.002490848734172324
2023-11-12,-0.46144481424965184
2023-11-13,-0.7298855827817453
2023-11-14,-0.3821602986180269
2023-11-15,-0.40295948638273577
2023-11-16,-0.9679287275838595
2023-11-17,-0.7761559454908356
2023-11-18,-1.0062962918921305
2023-11-19,-1.2974739450365291
2023-11-20,-0.9471956581558818
2023-11-21,-0.45463168160208933
2023-11-22,-0.703467969267987
2023-11-23,-0.016112617674576044
2023-11-24,-1.0054816849149566
2023-11-25,0.15670946879136138
2023-11-26,0.13809131009440195
2023-11-27,0.1536162166316105
2023-11-28,0.3295537057027845
2023-11-29,-0.291492378342069
2023-11-30,0.11157239076418013
2023-12-01,0.1492877518325575
2023-12-02,0.3190541739339392
2023-12-03,-0.4437475079178843
2023-12-04,-0.7653708809082778
2023-12-05,-0.9058939454920005
2023-12-06,-0.6729803054264548
2023-12-07,-0.9502433644093828
